City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,4.08,84,100,2.68,US,1675059978
1,puerto ayora,-0.7393,-90.3518,24.75,95,98,0.65,EC,1675060247
2,sao joao da barra,-21.6403,-41.0511,24.25,89,99,7.44,BR,1675060248
3,yellowknife,62.456,-114.3525,-30.25,69,0,4.63,CA,1675060248
4,nikolskoye,59.7035,30.7861,0.94,97,100,6.0,RU,1675060248
5,chokurdakh,70.6333,147.9167,-28.04,97,100,4.01,RU,1675060249
6,avarua,-21.2078,-159.775,25.03,88,100,4.12,CK,1675060249
7,kahului,20.8947,-156.47,23.25,83,100,6.17,US,1675060249
8,coahuayana,18.7333,-103.6833,20.54,83,0,1.93,MX,1675060250
9,tasiilaq,65.6145,-37.6368,-6.91,94,100,3.54,GL,1675060250
10,talnakh,69.4865,88.3972,-21.36,98,95,2.24,RU,1675060251
11,jaru,-10.4389,-62.4664,21.41,99,94,1.14,BR,1675060076
12,bluff,-46.6,168.3333,16.02,85,100,4.04,NZ,1675060251
13,dikson,73.5069,80.5464,-34.28,97,19,2.03,RU,1675060252
14,vanimo,-2.6741,141.3028,28.65,75,20,3.43,PG,1675060252
15,mataura,-46.1927,168.8643,19.95,71,100,1.3,NZ,1675060253
16,muros,42.7762,-9.0603,2.83,86,13,4.04,ES,1675060253
17,ponta do sol,32.6667,-17.1,14.35,70,41,2.08,PT,1675060254
18,enshi,30.3,109.4833,16.96,39,0,0.83,CN,1675060254
19,butaritari,3.0707,172.7902,27.21,78,8,9.01,KI,1675060254
20,rikitea,-23.1203,-134.9692,26.4,70,7,4.57,PF,1675060255
21,ancud,-41.8697,-73.8203,14.71,97,48,3.02,CL,1675060255
22,port hedland,-20.3167,118.5667,36.03,56,100,4.63,AU,1675060256
23,abha,18.2164,42.5053,15.14,48,0,2.57,SA,1675060256
24,mount isa,-20.7333,139.5,27.87,74,40,2.57,AU,1675060257
25,aras,42.5617,-2.356,1.23,75,75,3.09,ES,1675060257
26,barranquilla,10.9639,-74.7964,24.88,73,0,5.14,CO,1675060258
27,kodiak,57.79,-152.4072,2.73,100,100,0.0,US,1675060258
28,oussouye,12.485,-16.5469,18.05,32,97,3.66,SN,1675060258
29,punta arenas,-53.15,-70.9167,8.06,87,75,5.14,CL,1675060166
30,faanui,-16.4833,-151.75,26.99,77,13,5.05,PF,1675060259
31,kresttsy,58.2452,32.5165,-0.19,97,100,6.55,RU,1675060259
32,lebu,-37.6167,-73.65,16.78,87,88,6.58,CL,1675060260
33,bengkulu,-3.8004,102.2655,29.2,67,100,4.82,ID,1675060261
34,touros,-5.1989,-35.4608,25.78,75,67,4.91,BR,1675060261
35,saint-augustin,51.226,-58.6502,-18.18,78,100,2.57,CA,1675060262
36,srednekolymsk,67.45,153.6833,-21.85,97,100,3.9,RU,1675060263
37,provideniya,64.3833,-173.3,-0.78,98,100,4.66,RU,1675060263
38,watrous,51.6668,-105.4679,-25.12,70,99,5.14,CA,1675060264
39,carnarvon,-24.8667,113.6333,26.74,64,0,5.52,AU,1675060265
40,eskil,38.4017,33.4131,1.38,82,97,2.53,TR,1675060265
41,camacha,33.0833,-16.3333,11.68,76,40,3.6,PT,1675060266
42,qaanaaq,77.484,-69.3632,-25.33,66,14,3.4,GL,1675060267
43,comodoro rivadavia,-45.8667,-67.5,23.92,41,0,8.75,AR,1675059936
44,castro,-24.7911,-50.0119,16.74,97,100,1.31,BR,1675060269
45,meulaboh,4.1363,96.1285,29.53,69,100,2.98,ID,1675060270
46,ishigaki,24.3448,124.1572,18.07,48,20,6.69,JP,1675060272
47,vaini,-21.2,-175.2,28.09,89,75,2.06,TO,1675060272
48,abu samrah,35.3029,37.1841,9.38,77,58,3.01,SY,1675060273
49,east london,-33.0153,27.9116,20.52,73,75,2.57,ZA,1675060274
50,saint george,37.1041,-113.5841,7.75,52,75,3.09,US,1675060262
51,sambava,-14.2667,50.1667,29.78,67,26,2.09,MG,1675060275
52,lakatoro,-16.0999,167.4164,28.0,78,100,2.51,VU,1675060276
53,tiksi,71.6872,128.8694,-37.27,97,43,1.45,RU,1675060276
54,busselton,-33.65,115.3333,29.68,41,0,7.4,AU,1675060277
55,matara,5.9485,80.5353,29.42,57,5,2.82,LK,1675060278
56,san cristobal,7.7669,-72.225,16.12,81,51,0.86,VE,1675060165
57,megion,61.0296,76.1136,-11.99,96,100,3.12,RU,1675060278
58,airai,-8.9266,125.4092,19.77,86,100,0.48,TL,1675060279
59,troitskoye,52.9821,84.6757,-9.1,90,100,4.47,RU,1675060280
60,los llanos de aridane,28.6585,-17.9182,12.86,77,40,5.14,ES,1675060280
61,pevek,69.7008,170.3133,-17.02,92,99,1.49,RU,1675060281
62,san carlos de bariloche,-41.1456,-71.3082,15.86,67,0,5.66,AR,1675060269
63,hailar,49.2,119.7,-17.39,94,92,1.47,CN,1675060282
64,nioro,13.35,-15.75,17.89,16,100,2.9,GM,1675060237
65,ossora,59.2353,163.0719,-1.88,84,100,10.33,RU,1675060283
66,hithadhoo,-0.6,73.0833,27.38,75,100,3.45,MV,1675060283
67,skelleftea,64.7507,20.9528,-1.67,100,75,2.57,SE,1675060284
68,worland,44.0169,-107.9554,-29.63,84,0,3.09,US,1675060284
69,thompson,55.7435,-97.8558,-32.91,68,0,1.03,CA,1675060285
70,hilo,19.7297,-155.09,21.27,91,100,2.57,US,1675060285
71,jamestown,42.097,-79.2353,-2.77,100,100,3.6,US,1675060005
72,honiara,-9.4333,159.95,26.74,83,97,1.44,SB,1675060286
73,laukaa,58.7372,29.8453,0.8,97,100,6.16,RU,1675060287
74,saint-philippe,-21.3585,55.7679,30.62,77,100,0.75,RE,1675060287
75,arraial do cabo,-22.9661,-42.0278,24.72,90,100,9.46,BR,1675060219
76,fort-shevchenko,44.5086,50.263,2.4,43,18,5.4,KZ,1675060288
77,boa esperanca,-21.09,-45.5658,19.22,95,100,1.11,BR,1675060289
78,hobart,-42.8794,147.3294,24.04,68,20,10.8,AU,1675060290
79,sitka,57.0531,-135.33,1.94,80,100,2.57,US,1675060291
80,nantucket,41.2835,-70.0995,7.06,83,0,6.69,US,1675060256
81,esperance,-33.8667,121.9,24.99,50,13,7.59,AU,1675060291
82,amahai,-3.3333,128.9167,28.2,77,98,0.76,ID,1675060292
83,lagoa,39.05,-27.9833,14.19,65,16,5.35,PT,1675060292
84,boa vista,2.8197,-60.6733,23.99,73,0,3.6,BR,1675060293
85,barrow,71.2906,-156.7887,-18.99,84,100,6.69,US,1675060293
86,aksarka,66.5606,67.7975,-15.81,96,100,2.67,RU,1675060294
87,hermanus,-34.4187,19.2345,19.89,61,100,9.23,ZA,1675060294
88,bredasdorp,-34.5322,20.0403,21.03,54,98,9.45,ZA,1675060295
89,kruisfontein,-34.0033,24.7314,19.94,48,100,6.42,ZA,1675060295
90,vestmannaeyjar,63.4427,-20.2734,1.27,71,100,4.12,IS,1675060295
91,mizdah,31.4451,12.9801,5.05,59,0,2.99,LY,1675060296
92,ushuaia,-54.8,-68.3,7.81,76,0,1.54,AR,1675060296
93,port alfred,-33.5906,26.891,20.66,71,12,0.89,ZA,1675060297
94,theunissen,-28.411,26.7011,23.65,52,4,8.66,ZA,1675060297
95,bow island,49.8668,-111.3684,-14.73,66,100,4.12,CA,1675060298
96,grindavik,63.8424,-22.4338,-2.74,80,75,3.6,IS,1675060299
97,thinadhoo,0.5333,72.9333,27.29,74,12,2.88,MV,1675060299
98,huarmey,-10.0681,-78.1522,21.29,85,100,1.93,PE,1675060299
99,new norfolk,-42.7826,147.0587,23.84,43,3,1.34,AU,1675060300
100,san quintin,30.4833,-115.95,13.68,67,99,2.55,MX,1675060300
101,cabo san lucas,22.8909,-109.9124,19.17,76,99,5.42,MX,1675060301
102,georgetown,5.4112,100.3354,29.97,63,20,3.6,MY,1675060004
103,namibe,-15.1961,12.1522,23.91,76,99,2.35,AO,1675060301
104,rognan,67.0953,15.3878,1.08,96,100,0.9,NO,1675060302
105,chuy,-33.6971,-53.4616,20.08,90,3,3.05,UY,1675060302
106,yangshan,28.7615,115.0287,13.85,24,0,1.91,CN,1675060303
107,ulladulla,-35.35,150.4667,20.5,91,100,5.2,AU,1675060303
108,orizona,-17.0314,-48.2958,18.57,94,100,0.99,BR,1675060304
109,saldanha,-33.0117,17.9442,21.03,59,1,2.5,ZA,1675060304
110,port elizabeth,-33.918,25.5701,21.84,65,20,5.14,ZA,1675060305
111,morgan city,29.6994,-91.2068,21.11,94,100,5.14,US,1675060305
112,yarada,17.65,83.2667,28.18,57,40,4.63,IN,1675060306
113,baft,29.234,56.6057,7.31,44,0,6.27,IR,1675060306
114,mezen,65.8522,44.24,-6.86,94,100,4.55,RU,1675060306
115,hobyo,5.3505,48.5268,26.39,62,19,9.9,SO,1675060307
116,camana,-16.6228,-72.7111,22.85,83,100,2.03,PE,1675060307
117,khatanga,71.9667,102.5,-42.32,100,57,0.68,RU,1675060308
118,najran,17.4924,44.1277,15.36,41,0,1.65,SA,1675060257
119,hofn,64.2539,-15.2082,-3.27,72,100,4.09,IS,1675060308
120,kirakira,-10.4544,161.9205,25.89,87,100,2.53,SB,1675060309
121,dobryatino,55.5055,41.3195,-7.29,93,72,4.12,RU,1675060309
122,akyab,20.15,92.9,27.19,47,1,3.67,MM,1675060310
123,pyu,18.4833,96.4333,34.72,27,10,1.83,MM,1675060310
124,warwick,41.7001,-71.4162,7.83,79,100,3.6,US,1675059800
125,yerbogachen,61.2767,108.0108,-14.57,94,100,2.48,RU,1675060311
126,islamkot,24.6997,70.177,24.83,8,0,3.42,PK,1675060311
127,thunder bay,48.4001,-89.3168,-24.01,64,0,1.54,CA,1675060220
128,camabatela,-8.1881,15.375,18.48,93,100,0.44,AO,1675060312
129,menongue,-14.6585,17.691,17.69,92,99,0.66,AO,1675060312
130,kamenka,51.3223,42.7678,-3.23,95,100,3.24,RU,1675060313
131,wuwei,37.9281,102.6414,5.42,16,91,1.44,CN,1675060313
132,ust-nera,64.5667,143.2,-25.06,98,100,1.85,RU,1675060314
133,iquitos,-3.7481,-73.2472,24.02,88,75,2.57,PE,1675060314
134,las vegas,36.175,-115.1372,10.69,57,75,4.12,US,1675060201
135,bereda,43.2686,-7.5406,-2.7,100,35,0.98,ES,1675060315
136,acopiara,-6.0953,-39.4525,20.2,86,0,0.2,BR,1675060131
137,san policarpo,12.1791,125.5072,26.08,82,100,4.46,PH,1675060315
138,kapaa,22.0752,-159.319,22.18,73,75,9.26,US,1675060316
139,lovozero,68.005,35.0117,-7.65,95,100,2.18,RU,1675060316
140,dovers,12.8833,-61.1833,24.79,70,2,6.34,VC,1675060316
141,caravelas,-17.7125,-39.2481,23.23,86,98,1.84,BR,1675060317
142,fortuna,40.5982,-124.1573,2.77,87,0,0.0,US,1675060223
143,narsaq,60.9167,-46.05,-10.88,71,100,3.09,GL,1675060317
144,jarocin,51.9727,17.5026,-0.26,95,100,9.12,PL,1675060318
145,homer,59.6425,-151.5483,5.02,79,100,2.68,US,1675060100
146,mala,-12.6581,-76.6308,21.88,87,100,2.05,PE,1675060318
147,blackwater,-23.5833,148.8833,33.36,33,26,4.46,AU,1675060319
148,price,39.5994,-110.8107,-3.27,86,100,0.0,US,1675060320
149,atuona,-9.8,-139.0333,26.06,78,10,8.38,PF,1675060320
150,torbay,47.6666,-52.7314,-3.01,79,100,2.06,CA,1675060320
151,tabou,4.423,-7.3528,24.84,87,100,2.02,CI,1675060321
152,portland,45.5234,-122.6762,-0.59,46,0,4.02,US,1675059487
153,kendallville,41.4414,-85.265,-1.76,89,100,1.54,US,1675060323
154,bambous virieux,-20.3428,57.7575,30.14,74,20,1.54,MU,1675060324
155,sumbe,-11.2061,13.8437,27.04,76,99,1.92,AO,1675060325
156,alta floresta,-9.8756,-56.0861,20.68,98,99,0.23,BR,1675060325
157,booue,-0.0921,11.9385,23.12,96,100,0.53,GA,1675060326
158,ust-koksa,50.2696,85.6108,-8.38,81,27,0.37,RU,1675060327
159,lasa,46.6166,10.7002,-0.51,49,56,3.06,IT,1675060327
160,hasaki,35.7333,140.8333,10.22,38,2,5.59,JP,1675060328
161,ahipara,-35.1667,173.1667,18.12,92,100,5.97,NZ,1675060328
162,lazaro cardenas,17.9583,-102.2,22.13,88,0,2.11,MX,1675060330
163,longyearbyen,78.2186,15.6401,-6.09,58,75,5.66,SJ,1675060331
164,yerofey pavlovich,53.9667,121.9667,-15.62,85,18,1.63,RU,1675060331
165,cape town,-33.9258,18.4232,21.73,55,0,4.92,ZA,1675060332
166,asau,46.4333,26.4,-10.49,87,18,2.61,RO,1675060334
167,deputatskiy,69.3,139.9,-32.21,93,100,1.04,RU,1675060336
168,nemuro,43.3236,145.575,-4.58,55,9,2.49,JP,1675060337
169,mazamari,-11.3258,-74.5308,20.72,99,100,0.83,PE,1675060337
170,tambovka,50.0969,128.0489,-21.67,95,92,0.95,RU,1675060338
171,port lincoln,-34.7333,135.8667,19.48,60,0,6.42,AU,1675060220
172,upernavik,72.7868,-56.1549,-18.17,63,97,1.48,GL,1675060340
173,oktyabrskoye,43.0645,44.7417,-1.92,86,75,1.0,RU,1675060340
174,olden,61.8364,6.8064,3.41,98,100,5.1,NO,1675060341
175,vestmanna,62.1564,-7.1664,0.51,69,100,11.32,FO,1675060341
176,rawson,-43.3002,-65.1023,29.89,23,0,12.02,AR,1675060342
177,intipuca,13.1969,-88.0544,23.27,64,96,1.21,SV,1675060343
178,saskylakh,71.9167,114.0833,-42.33,99,60,2.14,RU,1675060343
179,jinchang,38.4953,102.1739,3.87,17,32,1.51,CN,1675060344
180,port hawkesbury,45.6169,-61.3485,4.95,98,100,4.47,CA,1675060344
181,wallaceburg,42.593,-82.3885,-3.34,86,99,1.44,CA,1675060236
182,chadan,51.2833,91.5833,-14.78,85,95,0.38,RU,1675060345
183,sacele,45.6174,25.6943,-4.43,11,99,0.68,RO,1675060345
184,dalbandin,28.8947,64.4101,10.7,38,0,2.63,PK,1675060346
185,ko samui,9.5357,99.9357,27.95,65,75,6.17,TH,1675060347
186,la asuncion,11.0333,-63.8628,22.54,81,0,4.32,VE,1675060347
187,chernyanka,50.9409,37.8069,-4.62,78,29,2.42,RU,1675060348
188,summerside,46.3959,-63.7876,5.71,100,100,8.23,CA,1675060350
189,marsta,59.6216,17.8548,3.99,71,0,8.75,SE,1675060351
190,clyde river,70.4692,-68.5914,-27.66,90,88,6.03,CA,1675060351
191,tsabong,-26.0217,22.401,29.06,37,1,9.13,BW,1675060352
192,aklavik,68.2191,-135.0107,-20.0,77,75,2.06,CA,1675060352
193,trani,41.2727,16.4154,6.59,72,99,5.36,IT,1675060281
194,constitucion,-35.3333,-72.4167,14.15,89,35,2.56,CL,1675060353
195,tuktoyaktuk,69.4541,-133.0374,-31.0,76,75,1.54,CA,1675060353
196,ndjole,-0.1783,10.7649,25.18,91,97,1.11,GA,1675060354
197,flinders,-34.5833,150.8552,22.88,89,100,1.79,AU,1675060354
198,coquimbo,-29.9533,-71.3436,14.85,94,0,0.0,CL,1675059797
199,oranjestad,12.524,-70.027,25.35,74,5,8.53,AW,1675059766
200,mount gambier,-37.8333,140.7667,19.32,50,100,4.56,AU,1675060355
201,manta,-0.95,-80.7333,25.88,78,75,1.54,EC,1675060219
202,beyneu,45.3167,55.2,1.19,59,6,6.03,KZ,1675060355
203,varadero,23.1536,-81.2514,20.42,75,5,5.97,CU,1675060356
204,geraldton,-28.7667,114.6,34.23,38,7,9.77,AU,1675060356
205,samana,19.2056,-69.3369,22.52,87,19,4.05,DO,1675060357
206,dong xoai,11.5333,106.9167,32.55,35,100,2.18,VN,1675060357
207,alofi,-19.0595,-169.9187,26.94,83,37,1.03,NU,1675060357
208,severo-kurilsk,50.6789,156.125,-4.83,84,100,16.5,RU,1675060345
209,namatanai,-3.6667,152.4333,29.04,68,97,4.09,PG,1675060358
210,poum,-20.2333,164.0167,26.28,74,3,7.37,NC,1675060359
211,harrogate,53.9908,-1.5373,6.08,80,20,8.75,GB,1675060359
212,marawi,7.9986,124.2928,23.85,86,100,1.46,PH,1675060359
213,gizo,-8.103,156.8419,25.31,92,100,5.41,SB,1675060360
214,santa leopoldina,-20.1006,-40.5297,23.79,97,100,1.42,BR,1675060360
215,copiapo,-27.3667,-70.3333,13.83,80,2,1.14,CL,1675060361
216,padang,-0.9492,100.3543,30.03,64,98,3.38,ID,1675060214
217,freeport,40.6576,-73.5832,7.77,78,0,4.12,US,1675060361
218,kokino,52.4964,34.7808,-3.83,82,100,5.59,RU,1675060362
219,plouzane,48.3833,-4.6167,9.03,93,100,3.09,FR,1675060362
220,yar-sale,66.8333,70.8333,-17.1,96,100,6.37,RU,1675060362
221,acarau,-2.8856,-40.12,24.58,87,13,3.59,BR,1675060363
222,vysokogornyy,50.1167,139.15,-22.64,95,99,2.2,RU,1675060364
223,conway,35.0887,-92.4421,6.89,97,100,4.12,US,1675060215
224,pisco,-13.7,-76.2167,23.03,78,0,3.6,PE,1675060364
225,katsuura,35.1333,140.3,9.99,46,5,9.38,JP,1675060365
226,kingman,35.1894,-114.053,8.71,64,100,4.12,US,1675060195
227,rio grande,-32.035,-52.0986,21.92,85,0,2.8,BR,1675060365
228,vila franca do campo,37.7167,-25.4333,12.23,77,57,3.79,PT,1675060366
229,faranah,10.0404,-10.7434,19.94,22,98,1.94,GN,1675060366
230,ballina,-28.8667,153.5667,25.56,89,100,4.76,AU,1675060366
231,kedougou,12.5579,-12.1743,20.26,17,15,1.32,SN,1675060367
232,kawhia,-38.0651,174.8183,21.39,80,100,3.89,NZ,1675060367
233,harnosand,62.6323,17.9379,3.0,80,100,8.21,SE,1675060368
234,mizan teferi,6.9833,35.5833,20.46,56,96,1.43,ET,1675060368
235,westport,41.1415,-73.3579,7.14,77,0,2.57,US,1675060352
236,fort nelson,58.8053,-122.7002,-17.23,85,75,0.0,CA,1675060369
237,ilulissat,69.2167,-51.1,-8.99,53,40,5.14,GL,1675060369
238,roald,62.5833,6.1333,5.5,87,75,9.26,NO,1675060370
239,te anau,-45.4167,167.7167,22.39,56,100,1.81,NZ,1675060370
240,iqaluit,63.7506,-68.5145,-35.15,73,75,0.0,CA,1675060371
241,havoysund,70.9963,24.6622,-1.87,91,100,0.54,NO,1675060371
242,gejiu,23.306,103.1635,14.47,37,0,2.3,CN,1675060371
243,leningradskiy,69.3833,178.4167,-18.49,98,100,4.2,RU,1675060372
244,poya,-21.35,165.15,25.04,80,89,2.78,NC,1675060372
245,belyy yar,53.6039,91.3903,-6.06,70,0,7.0,RU,1675060373
246,mar del plata,-38.0023,-57.5575,21.04,79,20,8.05,AR,1675060372
247,nikolayevsk-na-amure,53.1406,140.73,-22.28,90,8,2.49,RU,1675060373
248,carauari,-4.8828,-66.8958,22.29,99,99,1.11,BR,1675060374
249,canete,-37.8,-73.4,16.38,90,99,2.92,CL,1675060374
250,henties bay,-22.116,14.2845,17.7,81,30,4.12,NA,1675060375
251,port moresby,-9.4431,147.1797,30.68,74,75,5.14,PG,1675060238
252,korla,41.7597,86.1469,-4.14,50,100,1.58,CN,1675060375
253,kuusamo,65.9667,29.1833,-2.98,93,100,4.12,FI,1675060376
254,mahebourg,-20.4081,57.7,30.16,74,20,1.54,MU,1675060376
255,dingle,10.9995,122.6711,24.22,93,100,5.4,PH,1675060377
256,asmara,15.3333,38.9333,15.47,51,13,1.25,ER,1675060377
257,ucluelet,48.9329,-125.5528,1.72,88,6,2.36,CA,1675060377
258,tomatlan,19.9333,-105.25,18.94,78,0,1.03,MX,1675060378
259,merrill,45.1805,-89.6835,-16.73,65,100,2.06,US,1675060092
260,karatau,43.1667,70.4667,-0.83,81,100,1.42,KZ,1675060379
261,kourou,5.1552,-52.6478,25.03,92,76,2.09,GF,1675060379
262,grand gaube,-20.0064,57.6608,30.22,74,100,2.24,MU,1675060380
263,okhotsk,59.3833,143.3,-19.96,74,100,8.22,RU,1675060337
264,dunedin,-45.8742,170.5036,19.89,70,100,0.45,NZ,1675060313
265,pochutla,15.7432,-96.4661,23.23,68,0,1.34,MX,1675060380
266,shepsi,44.0361,39.1489,7.93,64,99,4.55,RU,1675060381
267,constantine,36.365,6.6147,-1.33,100,20,0.0,DZ,1675060266
268,baruun-urt,46.6806,113.2792,-11.51,81,100,2.31,MN,1675060381
269,chicama,-7.8447,-79.1469,19.3,78,57,1.09,PE,1675060382
270,jacmel,18.2342,-72.5347,23.91,75,7,2.46,HT,1675060383
271,roebourne,-20.7833,117.1333,34.72,47,45,6.03,AU,1675060383
272,seoul,37.5683,126.9778,3.76,28,0,3.6,KR,1675059600
273,asyut,27.181,31.1837,11.1,51,30,5.83,EG,1675060384
274,concepcion,-36.827,-73.0498,15.89,88,0,2.06,CL,1675060203
275,qasigiannguit,68.8193,-51.1922,-8.86,69,100,3.49,GL,1675060385
276,erdenet,49.0333,104.0833,-9.81,81,31,2.05,MN,1675060386
277,makakilo city,21.3469,-158.0858,20.66,86,100,3.09,US,1675060386
278,daru,-9.0763,143.2092,29.63,72,100,3.67,PG,1675060387
279,galeras,9.161,-75.0481,22.05,78,9,1.37,CO,1675060387
