City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,katherine,-14.4667,132.2667,33.18,55,40,3.09,AU,1675060388
281,port-gentil,-0.7193,8.7815,25.98,94,20,1.03,GA,1675060388
282,ribeira grande,38.5167,-28.7,13.21,80,42,2.24,PT,1675060389
283,yulara,-25.2406,130.9889,31.39,33,100,1.34,AU,1675060389
284,humaita,-7.5061,-63.0208,21.59,96,100,0.95,BR,1675060390
285,bethel,41.3712,-73.414,6.08,78,0,2.57,US,1675060390
286,voronezhskaya,45.2106,39.5667,3.75,69,91,4.6,RU,1675060391
287,trelew,-43.249,-65.3051,32.04,17,0,12.99,AR,1675060146
288,lagos,6.5833,3.75,25.18,80,81,0.86,NG,1675060303
289,along,28.1667,94.7667,28.53,25,0,0.87,IN,1675060393
290,kupang,-10.1667,123.5833,30.32,79,40,4.12,ID,1675060394
291,hami,42.8,93.45,-2.56,24,5,1.63,CN,1675060396
292,nichinan,31.6,131.3667,12.82,44,1,5.26,JP,1675060396
293,basoko,1.2391,23.616,26.2,63,59,2.48,CD,1675060396
294,coutances,49.05,-1.4333,8.1,96,100,4.41,FR,1675060397
295,sisimiut,66.9395,-53.6735,-9.42,73,100,2.83,GL,1675060398
296,altamont,42.2068,-121.7372,-8.09,54,0,2.06,US,1675060398
297,christchurch,-43.5333,172.6333,23.11,68,97,5.66,NZ,1675059786
298,emba,48.8264,58.1442,-9.53,83,20,1.07,KZ,1675060399
299,tromso,69.6496,18.957,-6.99,93,0,1.03,NO,1675060399
300,omboue,-1.5746,9.2618,26.14,80,100,2.32,GA,1675060400
301,san pedro,14.35,121.0167,30.2,59,40,1.03,PH,1675060401
302,vardo,70.3705,31.1107,-3.01,100,75,3.09,NO,1675060401
303,avera,33.194,-82.5271,9.1,99,100,1.2,US,1675060402
304,danilovka,50.3557,44.1168,-3.08,93,100,4.71,RU,1675060403
305,maniitsoq,65.4167,-52.9,-5.13,77,100,6.85,GL,1675060403
306,kaitangata,-46.2817,169.8464,16.25,82,100,2.4,NZ,1675060404
307,san ramon,37.7799,-121.978,8.54,55,100,4.12,US,1675060405
308,bartow,27.8964,-81.8431,19.03,87,94,2.67,US,1675060405
309,wajir,1.7471,40.0573,26.98,57,20,6.69,KE,1675060406
310,phan thiet,10.9333,108.1,27.8,53,100,4.9,VN,1675060406
311,san antonio,29.4241,-98.4936,10.64,87,100,7.72,US,1675060395
312,gbarnga,6.9956,-9.4722,20.52,99,99,0.68,LR,1675060408
313,ampanihy,-24.7,44.75,28.04,60,31,2.06,MG,1675060409
314,bulungu,-4.55,18.6,20.98,93,100,1.16,CD,1675060409
315,oriximina,-1.7656,-55.8661,22.37,96,100,1.7,BR,1675060410
316,acapulco,16.8634,-99.8901,23.9,94,0,0.0,MX,1675060387
317,shasta lake,40.6804,-122.3708,4.4,57,0,4.11,US,1675060411
318,mersing,2.4312,103.8405,26.95,78,40,7.2,MY,1675060411
319,kavieng,-2.5744,150.7967,29.48,68,93,3.61,PG,1675060412
320,turinsk,58.0458,63.696,-10.08,91,84,3.68,RU,1675060412
321,adrar,20.5022,-10.0711,10.49,46,79,3.48,MR,1675060413
322,qaqortoq,60.7167,-46.0333,-7.31,71,100,3.11,GL,1675060413
323,abbeville,50.1,1.8333,9.58,93,100,6.23,FR,1675060414
324,hualmay,-11.0964,-77.6139,21.48,86,100,2.52,PE,1675060414
325,pundaguitan,6.3711,126.1689,26.69,81,93,3.72,PH,1675060415
326,gidole,5.65,37.3667,21.42,32,2,1.45,ET,1675060415
327,stephenville,32.2207,-98.2023,-2.26,86,100,7.2,US,1675060415
328,flin flon,54.7682,-101.865,-27.2,99,100,2.44,CA,1675060416
329,beloha,-25.1667,45.05,28.29,58,18,3.34,MG,1675060416
330,delta del tigre,-34.7633,-56.3853,23.27,75,0,4.26,UY,1675060417
331,charters towers,-20.1,146.2667,28.98,58,100,6.65,AU,1675060417
332,sakakah,29.9697,40.2064,16.76,36,25,1.41,SA,1675060418
333,lata,40.1629,-8.3327,3.37,82,11,2.11,PT,1675060418
334,tura,25.5198,90.2201,28.2,28,5,2.17,IN,1675060418
335,mayo,38.8876,-76.5119,7.19,87,0,1.79,US,1675060419
336,tautira,-17.7333,-149.15,27.19,74,2,4.67,PF,1675060419
337,souillac,-20.5167,57.5167,30.21,74,20,1.54,MU,1675060420
338,bilma,18.6853,12.9164,19.16,13,49,3.4,NE,1675060420
339,velikovechnoye,44.934,39.755,3.75,70,95,4.02,RU,1675060420
340,samarai,-10.6167,150.6667,29.2,74,85,3.96,PG,1675060421
341,ust-maya,60.4167,134.5333,-40.35,100,98,0.57,RU,1675060421
342,lubao,14.9167,120.55,31.04,52,55,6.38,PH,1675060422
343,saint-pierre,-21.3393,55.4781,30.66,66,0,2.06,RE,1675060422
344,xinzhi,36.4989,111.7047,7.02,21,0,1.74,CN,1675060422
345,meridian,43.6121,-116.3915,-7.73,71,0,5.14,US,1675060423
346,mareeba,-17.0,145.4333,29.13,79,97,2.52,AU,1675060423
347,ilembula,-8.9,34.5833,22.6,62,18,2.22,TZ,1675060424
348,vao,-22.6667,167.4833,24.98,70,18,4.64,NC,1675060424
349,grand-lahou,5.1367,-5.0242,25.3,87,79,2.63,CI,1675060425
350,walvis bay,-22.9575,14.5053,17.27,71,5,3.98,NA,1675060425
351,ilebo,-4.3167,20.5833,20.86,97,100,2.05,CD,1675060426
352,ola,59.5833,151.2833,-11.7,74,100,4.92,RU,1675060426
353,salalah,17.0151,54.0924,23.05,31,0,3.6,OM,1675060426
354,fare,-16.7,-151.0167,27.15,76,6,5.48,PF,1675060427
355,arlit,18.7369,7.3853,14.55,6,93,3.3,NE,1675060427
356,san rafael,-34.6177,-68.3301,22.13,68,0,5.04,AR,1675060428
357,kitaibaraki,36.7833,140.75,7.34,46,41,2.52,JP,1675060428
358,noumea,-22.2763,166.4572,27.99,75,58,3.54,NC,1675059958
359,anadyr,64.75,177.4833,-1.72,92,100,23.0,RU,1675060429
360,takayama,36.1333,137.25,-2.53,91,72,3.78,JP,1675060429
361,ayan,56.45,138.1667,-22.19,66,100,5.9,RU,1675060430
362,north bend,43.4065,-124.2243,0.95,75,0,3.09,US,1675060366
363,dauriya,49.9333,116.8667,-13.78,94,100,0.78,RU,1675060430
364,biak,-0.9131,122.8766,28.08,69,100,0.77,ID,1675060431
365,puerto carreno,6.189,-67.4859,23.75,58,8,5.39,CO,1675060431
366,balikpapan,-1.2675,116.8289,28.55,74,20,2.06,ID,1675060432
367,ostrovnoy,68.0531,39.5131,-3.1,87,100,8.47,RU,1675060432
368,nagato,34.3833,131.2,5.63,49,5,6.75,JP,1675060432
369,cidreira,-30.1811,-50.2056,21.05,91,5,0.73,BR,1675060433
370,necochea,-38.5473,-58.7368,15.17,84,0,4.81,AR,1675060215
371,natal,-5.795,-35.2094,26.12,78,40,4.12,BR,1675060404
372,maarianhamina,60.0973,19.9348,3.92,75,0,5.14,AX,1675060433
373,san luis,-33.295,-66.3356,22.17,60,93,1.8,AR,1675060434
374,hun,29.1268,15.9477,8.96,33,0,1.24,LY,1675060434
375,taoudenni,22.6783,-3.9836,11.65,18,62,4.41,ML,1675060435
376,sinnamary,5.3833,-52.95,23.54,88,100,2.59,GF,1675060435
377,naze,28.3667,129.4833,14.51,54,7,6.19,JP,1675060436
378,belaya gora,68.5333,146.4167,-28.19,97,100,3.37,RU,1675060436
379,morant bay,17.8815,-76.4093,24.79,84,16,4.82,JM,1675060437
380,cairns,-16.9167,145.7667,31.7,78,40,4.12,AU,1675060250
381,paldiski,59.3567,24.0531,3.0,93,100,9.26,EE,1675060437
382,arica,-18.475,-70.3042,23.13,73,100,1.54,CL,1675060172
383,ayotzintepec,17.6667,-96.1333,18.83,89,3,1.52,MX,1675060438
384,niquelandia,-14.4739,-48.4597,19.31,95,37,1.01,BR,1675060438
385,muriti,-1.9833,32.9167,23.99,57,5,3.12,TZ,1675060439
386,nchelenge,-9.3451,28.734,21.01,85,100,2.45,ZM,1675060439
387,codrington,-38.2667,141.9667,18.33,58,100,5.2,AU,1675060440
388,madang,-5.2246,145.7966,29.43,72,52,3.31,PG,1675060440
389,vangaindrano,-23.35,47.6,29.43,67,3,1.55,MG,1675060441
390,kysyl-syr,63.8986,122.7617,-36.49,97,74,2.32,RU,1675060441
391,xam nua,20.4197,104.0439,22.54,28,0,1.44,LA,1675060442
392,nakskov,54.8373,11.1284,4.5,77,100,12.69,DK,1675060442
393,soyo,-6.1349,12.3689,26.54,81,100,1.36,AO,1675060443
394,waipawa,-41.4122,175.5153,19.12,86,100,1.0,NZ,1675060444
395,huron,41.1501,-82.5499,-0.57,89,100,2.71,US,1675060444
396,kandrian,-6.2167,149.55,28.43,78,100,2.96,PG,1675060445
397,lompoc,34.6391,-120.4579,8.08,86,0,2.57,US,1675060154
398,daugavpils,55.8833,26.5333,0.09,96,100,7.1,LV,1675060445
399,santiago del estero,-27.7951,-64.2615,24.66,78,83,1.73,AR,1675060446
400,san patricio,28.017,-97.5169,20.97,88,100,6.57,US,1675060446
401,sovetskaya gavan,48.9723,140.2878,-15.51,80,9,1.1,RU,1675060447
402,buchanan,5.8808,-10.0467,24.26,92,100,2.03,LR,1675060448
403,vikhorevka,56.1201,101.1636,-9.23,87,99,4.73,RU,1675060448
404,itaituba,-4.2761,-55.9836,22.52,97,100,0.17,BR,1675060449
405,uglegorsk,49.0833,142.0333,-16.22,87,23,0.39,RU,1675060449
406,pimentel,-6.8367,-79.9342,23.16,73,0,3.09,PE,[phone]
407,soto la marina,23.7667,-98.2167,19.65,88,0,1.91,MX,1675060450
408,taksimo,56.3444,114.8794,-17.75,89,100,0.83,RU,1675060451
409,ozernovskiy,51.5,156.5167,-4.16,87,100,16.3,RU,1675060451
410,la ronge,55.1001,-105.2842,-23.88,76,0,2.57,CA,1675060452
411,ginir,7.1333,40.7,18.2,49,66,3.88,ET,1675060454
412,bandar-e lengeh,26.5579,54.8807,18.06,63,0,2.06,IR,1675060458
413,udachnyy,66.4167,112.4,-30.95,100,94,1.02,RU,1675060458
414,basco,20.4487,121.9702,20.51,65,92,12.73,PH,1675060459
415,ust-tsilma,65.441,52.1498,-13.15,93,91,3.24,RU,1675060459
416,chumikan,54.7183,135.315,-22.04,79,64,11.49,RU,1675060460
417,port augusta,-32.5,137.7667,24.84,58,70,6.72,AU,1675060461
418,raudeberg,61.9875,5.1352,4.37,76,100,15.33,NO,1675060461
419,tonneins,44.3921,0.3124,0.37,90,92,1.52,FR,1675060462
420,imbituba,-28.24,-48.6703,24.92,89,100,0.72,BR,1675060462
421,corinto,37.9407,22.9573,9.38,72,19,1.69,GR,1675060463
422,virginia beach,36.8529,-75.978,11.02,90,100,0.0,US,1675060463
423,champerico,14.3,-91.9167,24.49,72,0,2.96,GT,1675060464
424,egvekinot,66.3167,-179.1667,-6.52,92,100,6.76,RU,1675060464
425,isangel,-19.55,169.2667,27.35,79,100,1.45,VU,1675060465
426,waingapu,-9.6567,120.2641,29.2,76,100,4.07,ID,1675060465
427,laguna,38.421,-121.4238,6.83,68,0,5.66,US,1675060466
428,berlevag,70.8578,29.0864,0.97,80,40,4.63,NO,1675060466
429,cabra,37.4725,-4.4421,2.23,82,3,1.83,ES,1675060467
430,monrovia,6.3005,-10.7969,23.87,92,100,2.29,LR,1675060467
431,husavik,66.0449,-17.3389,-6.79,78,100,2.24,IS,1675060468
432,victoria,22.2855,114.1577,19.97,37,1,1.79,HK,1675060218
433,lahaina,20.8783,-156.6825,23.23,85,100,4.65,US,1675060218
434,rock sound,24.9,-76.2,24.74,74,82,8.46,BS,1675060469
435,khipro,25.8285,69.3772,23.22,17,0,2.52,PK,1675060470
436,szubin,53.0097,17.74,0.67,86,100,8.23,PL,1675060470
437,parsabad,39.6482,47.9174,2.18,87,0,5.14,IR,1675060471
438,oistins,13.0667,-59.5333,23.05,78,40,3.6,BB,1675060404
439,port hardy,50.6996,-127.4199,-2.9,100,0,1.54,CA,1675060471
440,luderitz,-26.6481,15.1594,18.01,70,0,3.7,NA,1675060472
441,norman wells,65.282,-126.8329,-10.98,79,75,5.66,CA,1675060472
442,lavrentiya,65.5833,-171.0,-4.07,96,100,7.0,RU,1675060473
443,quatre cocos,-20.2078,57.7625,30.06,72,100,3.21,MU,1675060473
444,zabol,32.25,67.25,-1.82,85,18,1.55,AF,1675060474
445,morondava,-20.2833,44.2833,28.15,75,5,1.64,MG,1675060474
446,tukrah,32.5341,20.5791,13.04,69,38,8.43,LY,1675060475
447,jasper,37.2001,-94.3502,-5.63,87,100,4.12,US,1675060475
448,coalinga,36.1397,-120.3602,6.14,90,95,1.77,US,1675060475
449,zhuanghe,39.7008,122.9911,0.96,38,0,2.74,CN,1675060476
450,lebanon,36.2081,-86.2911,10.11,94,100,0.0,US,1675060207
451,vostok,46.4856,135.8833,-19.95,91,100,2.34,RU,1675060476
452,rock springs,41.5875,-109.2029,-20.53,80,75,3.09,US,1675060329
453,bell ville,-32.6259,-62.6887,22.59,45,100,2.76,AR,1675060477
454,keetmanshoop,-26.5833,18.1333,25.04,22,3,3.5,NA,1675060325
455,ariquemes,-9.9133,-63.0408,21.3,99,100,0.93,BR,1675060477
456,kristiinankaupunki,62.2743,21.376,2.28,92,100,3.8,FI,1675060478
457,denpasar,-8.65,115.2167,29.81,79,40,5.66,ID,1675060458
458,delmas,18.5447,-72.3028,23.4,73,23,2.06,HT,1675060479
459,bangassou,4.7413,22.8184,27.15,48,5,1.07,CF,1675060480
460,trapani,37.8333,12.6667,8.49,93,40,1.54,IT,1675060326
461,datong,40.0936,113.2914,1.89,17,0,4.82,CN,1675060480
462,haines junction,60.7522,-137.5108,-12.84,96,100,0.92,CA,1675060481
463,gurupi,-11.7292,-49.0686,21.33,92,9,0.37,BR,1675060481
464,harper,4.375,-7.7169,25.52,84,100,1.38,LR,1675060481
465,koshurnikovo,54.1667,93.3,-9.12,91,100,3.93,RU,1675060482
466,gushikawa,26.3544,127.8686,16.0,44,20,4.63,JP,1675060482
467,kaseda,31.4167,130.3167,9.58,59,14,9.18,JP,1675060483
468,great falls,47.5002,-111.3008,-17.55,64,0,7.72,US,1675060483
469,sur,22.5667,59.5289,22.16,49,0,1.89,OM,1675060483
470,fiditi,7.7136,3.9172,25.04,77,64,0.79,NG,1675060484
471,atar,20.5169,-13.0499,12.88,50,87,3.29,MR,1675060484
472,xuanhua,40.6103,115.0447,2.42,20,0,2.39,CN,1675060485
473,saint anthony,45.0205,-93.218,-17.22,72,75,4.63,US,1675060485
474,kilindoni,-7.9139,39.6668,27.71,73,95,4.35,TZ,1675060485
475,george,-33.963,22.4617,17.75,68,20,4.12,ZA,1675060486
476,cuiluan,47.72,128.648,-13.82,78,96,3.31,CN,1675060486
477,hamilton,39.1834,-84.5333,3.35,95,100,2.06,US,1675060218
478,paamiut,61.994,-49.6678,-6.18,72,100,4.61,GL,1675060487
479,tagab,34.855,69.6492,4.2,86,100,1.96,AF,1675060487
480,great bend,38.3645,-98.7648,-12.2,75,100,7.72,US,1675060488
481,diamantino,-14.4086,-56.4461,20.21,95,17,1.2,BR,1675060488
482,cap malheureux,-19.9842,57.6142,29.7,74,100,2.24,MU,1675060270
483,saqqez,36.2499,46.2735,4.31,68,100,3.11,IR,1675060489
484,limon,10.0,-83.0333,22.25,81,100,1.92,CR,1675060489
485,casablanca,33.5928,-7.6192,5.19,86,1,2.06,MA,1675060435
486,cockburn town,21.4612,-71.1419,24.92,75,36,9.04,TC,1675060490
487,vila velha,-20.3297,-40.2925,23.97,94,40,2.06,BR,1675060490
488,bambanglipuro,-7.95,110.2833,28.68,73,100,3.27,ID,1675060491
489,kavaratti,10.5669,72.642,26.79,72,37,5.91,IN,1675060491
490,fukue,32.6881,128.8419,8.2,42,20,6.69,JP,1675060491
491,la macarena,2.1837,-73.7849,20.07,63,88,1.4,CO,1675060492
492,sandeid,59.5449,5.8636,4.16,79,98,10.46,NO,1675060492
493,faya,18.3851,42.4509,15.29,38,11,2.32,SA,1675060493
494,banjar,-8.19,114.9675,25.69,92,100,0.75,ID,1675060493
495,sao felix do xingu,-6.6447,-51.995,20.84,99,100,0.15,BR,1675060493
496,iracoubo,5.4802,-53.2011,23.51,86,100,2.48,GF,1675060494
497,kurilsk,45.2333,147.8833,-8.14,59,10,0.6,RU,1675060495
498,pervomayskoye,43.919,46.7102,5.31,71,100,4.46,RU,1675060495
499,hope,33.6671,-93.5916,6.03,96,100,2.6,US,1675060496
500,lorengau,-2.0226,147.2712,29.0,72,36,2.59,PG,1675060496
501,tovste,48.8466,25.7262,-3.09,69,20,2.85,UA,1675060496
502,santa marta,11.2408,-74.199,26.61,68,18,6.26,CO,1675060338
503,marrakesh,31.6315,-8.0083,5.04,75,40,0.51,MA,1675060497
504,asilah,35.465,-6.0348,9.98,79,44,5.98,MA,1675060497
505,lavumisa,-27.31,31.892,21.58,67,100,1.34,SZ,1675060498
506,houma,29.5958,-90.7195,21.11,94,75,3.13,US,1675060498
507,kimbe,-5.5502,150.1429,27.14,85,100,1.46,PG,1675060499
508,ubon ratchathani,15.1667,105.1667,24.94,30,15,3.11,TH,1675060499
509,rio gallegos,-51.6226,-69.2181,11.03,71,100,11.83,AR,1675060499
510,songkhla,6.8333,100.6667,27.14,86,100,5.33,TH,1675060500
511,arawa,-6.2132,155.5367,28.32,78,100,2.29,PG,1675060500
512,saint-ambroise,48.5501,-71.3324,-19.12,78,100,2.57,CA,1675060501
513,houlton,46.1262,-67.8403,-3.77,77,100,5.66,US,1675060501
514,boone,39.0334,-92.3335,-6.44,81,100,2.24,US,1675060502
515,coihaique,-45.5752,-72.0662,15.97,67,100,4.12,CL,1675060503
516,songea,-10.6833,35.65,22.64,78,20,3.6,TZ,1675060503
517,misratah,32.3754,15.0925,11.46,69,58,9.74,LY,1675060504
518,kure,34.2333,132.5667,8.41,48,8,7.19,JP,1675060453
519,tacuati,-23.45,-56.5833,21.45,99,44,1.36,PY,1675060505
520,chiang klang,19.2938,100.8617,30.2,28,0,0.71,TH,1675060505
521,manzhouli,49.6,117.4333,-14.57,94,100,1.69,CN,1675060506
522,den chai,17.9837,100.0522,33.3,23,24,0.83,TH,1675060507
523,arman,59.7,150.1667,-11.67,77,100,6.06,RU,1675060508
524,riyadh,24.6877,46.7219,15.08,35,0,3.75,SA,1675060508
525,bandarbeyla,9.4942,50.8122,25.0,54,6,9.21,SO,1675060509
526,bathsheba,13.2167,-59.5167,23.34,78,40,3.6,BB,1675060509
527,roma,43.2128,-75.4557,-0.03,89,100,7.2,US,1675060510
528,fengrun,39.8333,118.1167,5.94,26,0,2.66,CN,1675060510
529,gornyak,50.9942,81.4661,-10.95,83,10,2.51,RU,1675060511
530,kalaleh,37.3807,55.4916,9.78,50,100,0.0,IR,1675060511
531,araguacu,-12.9306,-49.8264,21.03,93,92,0.49,BR,1675060512
532,yurimaguas,-5.9,-76.0833,22.85,71,93,0.27,PE,1675060513
533,turukhansk,65.8167,87.9833,-20.36,99,100,2.21,RU,1675060284
534,agadez,19.75,10.25,13.12,16,100,4.22,NE,1675060514
535,koriyama,37.4,140.3833,6.18,56,75,3.6,JP,1675060391
536,baijiantan,45.6333,85.1833,-13.97,81,100,1.74,CN,1675060515
537,chapais,49.7834,-74.8492,-32.12,100,100,1.55,CA,1675060380
538,sabha,27.0377,14.4283,8.46,37,0,4.21,LY,1675060516
539,harlingen,26.1906,-97.6961,23.05,93,100,6.17,US,1675060255
540,lucea,18.451,-78.1736,24.92,79,2,5.04,JM,1675060517
541,karlstad,59.3793,13.5036,2.31,69,66,7.72,SE,1675060517
542,toguchin,55.2353,84.3858,-9.73,92,100,6.98,RU,1675060518
543,norden,53.6,7.2,6.11,84,13,0.45,DE,1675060518
544,durusu,41.3053,28.6767,5.47,74,100,4.02,TR,1675060519
545,richards bay,-28.783,32.0377,23.11,67,85,2.32,ZA,1675060519
546,camacupa,-12.0167,17.4833,17.55,89,100,1.48,AO,1675060520
547,jaisalmer,26.9147,70.9181,21.91,13,0,4.39,IN,1675060521
548,susanville,40.4163,-120.653,-7.09,64,0,2.57,US,1675060245
549,mathathane,-22.2687,28.7495,21.87,74,100,7.95,BW,1675060522
550,inhambane,-23.865,35.3833,27.99,74,40,6.69,MZ,1675060522
551,hambantota,6.1241,81.1185,29.19,74,75,2.57,LK,1675060523
552,tabuk,17.4189,121.4443,20.04,89,100,2.94,PH,1675060523
553,mapimi,25.8167,-103.85,14.31,28,100,1.72,MX,1675060524
554,nueva guinea,11.6876,-84.4562,19.14,98,100,2.86,NI,1675060525
555,kalangala,-0.3089,32.225,22.64,61,24,3.64,UG,1675060525
556,sri aman,1.2376,111.4621,31.03,70,40,1.03,MY,1675060526
557,biharamulo,-2.6319,31.3089,19.85,78,43,0.74,TZ,1675060526
558,genhe,50.7833,121.5167,-14.78,82,30,1.53,CN,1675060527
559,deer lake,49.1667,-57.4316,-10.08,79,100,3.09,CA,1675060528
560,sioux lookout,50.1001,-91.917,-26.96,76,40,3.09,CA,1675060528
561,kayerkan,69.3497,87.7602,-21.3,99,98,0.85,RU,1675060529
562,siyabuswa,-25.1132,29.0445,19.42,84,100,3.9,ZA,1675060530
